# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/ex4.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      6396    67848  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop.cpp"
T      3975    67849  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop.h"
T      1770    67850  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop.mk"
T      2681    67856  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__Slow.cpp"
T       579    67857  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__Syms.cpp"
T       935    67858  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__Syms.h"
T      3169    67859  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__Trace.cpp"
T      6940    67860  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__Trace__Slow.cpp"
T       281    67861  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__ver.d"
T         0        0  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop__verFiles.dat"
T      1593    67851  1698230393   131251334  1698230393   131251334 "obj_dir/Vtop_classes.mk"
S       998    67835  1698230383   861253223  1698230383   861253223 "src/ex4.sv"
S       337    67831  1697899603   276067772  1697704941           0 "top.sv"
